date,ticker,target,next_open,market_cap,mcap_cutoff,shares,buy_amt,sell_amt,pnl,ret
2026-02-05,000120,107490.0,113100.0,2495670433600.0,1135946608799.9995,93,9996570.0,10413117.0,416547.0,0.041668992464415355
2026-02-10,000120,124850.0,154000.0,3118447424800.0,1156573055279.9998,80,9988000.0,12196800.0,2208800.0,0.22114537444933924
2026-03-20,000210,61800.0,63800.0,1360036871600.0,1181929530831.9998,161,9949800.0,10169082.0,219282.0,0.02203883495145642
2026-05-15,000240,25430.0,25750.0,2416101858000.0,1229643845220.001,393,9993990.0,10018552.0,24562.0,0.0024577270939833973
2026-01-22,000250,302500.0,326000.0,7424289888000.0,1023078807288.0,33,9982500.0,10650420.0,667920.0,0.06690909090909081
2026-03-20,000250,860300.0,930000.0,21275927104000.0,1181929530831.9998,11,9463300.0,10127700.0,664400.0,0.07020806695338844
2026-01-07,000270,124270.0,131000.0,50480400641400.0,994024644499.9999,80,9941600.0,10375200.0,433600.0,0.043614709905850146
2026-02-25,000270,179340.0,197400.0,76559988907800.0,1218628010747.001,55,9863700.0,10748430.0,884730.0,0.08969555035128796
2026-05-08,000270,163720.0,170400.0,64222938171000.0,1288975774665.0005,61,9986920.0,10290456.0,303536.0,0.03039335450769598
2026-02-23,000500,92760.0,97200.0,1611299401000.0,1202215286680.002,107,9925320.0,10296396.0,371076.0,0.03738680465717992
2026-02-25,000500,124065.0,118900.0,2018260030000.0,1218628010747.001,80,9925200.0,9416880.0,-508320.0,-0.05121508886470805
2026-04-15,000500,111550.0,143500.0,2117518720000.0,1196625751020.0,89,9927950.0,12643785.0,2715835.0,0.2735544598834603
2026-05-12,000500,527000.0,564000.0,9330316860000.0,1264375573560.0005,18,9486000.0,10050480.0,564480.0,0.05950664136622397
2026-01-12,000720,80520.0,88800.0,10144510191500.0,982461512829.9998,124,9984480.0,10901088.0,916608.0,0.09180327868852456
2026-02-27,000720,170740.0,162900.0,18340294495500.0,1226078544780.0005,58,9902920.0,9353718.0,-549202.0,-0.055458592011245145
2026-04-08,000720,174370.0,182500.0,21012832855500.0,1129200466578.0005,57,9939090.0,10298475.0,359385.0,0.036158742903022345
2026-01-09,000880,93210.0,96100.0,6851228379000.0,990583314199.9999,107,9973470.0,10179873.0,206403.0,0.02069520437721284
2026-01-13,000880,97500.0,100700.0,7683270337500.0,983739303804.0002,102,9945000.0,10168686.0,223686.0,0.02249230769230759
2026-01-14,000880,107980.0,130900.0,9632197447500.0,991228730800.0,92,9934160.0,11922372.0,1988212.0,0.20013891461381728
2026-04-20,000990,109430.0,123700.0,5512031299600.0,1219366812740.0,91,9958130.0,11144133.0,1186003.0,0.11909896737640491
2026-05-26,000990,200430.0,228500.0,9592761654000.0,1302555155500.0022,49,9821070.0,11084535.0,1263465.0,0.12864840592725635
2026-01-14,001120,32935.0,34500.0,1327530000000.0,991228730800.0,303,9979305.0,10348965.0,369660.0,0.03704265978442378
2026-01-15,001120,35865.0,35600.0,1403112000000.0,1005271732400.0,278,9970470.0,9797832.0,-172638.0,-0.01731493099121706
2026-01-05,001440,25200.0,26950.0,4791695610000.0,990242237820.0,396,9979200.0,10565478.0,586278.0,0.05875000000000008
2026-01-20,001440,26270.0,27850.0,5211202035000.0,1022868444160.0,380,9982600.0,10477170.0,494570.0,0.04954320517700794
2026-02-23,001440,34690.0,34250.0,6385820025000.0,1202215286680.002,288,9990720.0,9765360.0,-225360.0,-0.022556932833669663
2026-04-15,001440,33440.0,41800.0,7690951125000.0,1196625751020.0,299,9998560.0,12373218.0,2374658.0,0.23750000000000004
2026-05-18,001450,36515.0,37500.0,3269270387500.0,1218106184040.0002,273,9968595.0,10135125.0,166530.0,0.01670546350814739
2026-03-20,001510,2578.7,2565.0,1221645592035.0,1181929530831.9998,3877,9997620.0,9845060.0,-152560.0,-0.01525962694380878
2026-01-14,001720,133360.0,145000.0,2324616000000.0,991228730800.0,74,9868640.0,10622700.0,754060.0,0.07640971805638874
2026-02-13,001720,223410.0,248000.0,3740100000000.0,1159891746640.0017,44,9830040.0,10802880.0,972840.0,0.09896602658788778
2026-01-30,001740,4957.5,5540.0,1239156251200.0,1130897684159.9995,2017,9999278.0,11062438.0,1063161.0,0.10632375189107401
2026-02-24,001740,5768.0,5910.0,1307752400820.0,1200064601577.0007,1733,9995944.0,10139610.0,143666.0,0.014372399445214956
2026-04-28,001740,5718.0,5920.0,1321029074940.0,1296152325600.0,1748,9995064.0,10244678.0,249614.0,0.024973767051416518
2026-05-04,001740,6214.0,6840.0,1458221374180.0,1316443415650.0002,1609,9998326.0,10895504.0,897178.0,0.08973286128097846
2026-05-06,001740,7491.0,6770.0,1339967178520.0,1313349953592.0002,1334,9992994.0,8940868.0,-1052126.0,-0.10528634361233491
2026-05-15,001740,9370.0,8700.0,1749178712080.0,1229643845220.001,1067,9997790.0,9190071.0,-807719.0,-0.08078975453575243
2026-05-26,001740,9185.0,11460.0,2190485267880.0,1302555155500.0022,1088,9993280.0,12343795.0,2350515.0,0.23520958083832322
2026-05-27,001740,12979.0,11280.0,2282758456820.0,1269725639700.0012,770,9993830.0,8598744.0,-1395086.0,-0.13959472994837818
