,avg_ror,daily_count,cum_ror,peak,drawdown
2024-01-01,1.0,0.0,1.0,1.0,0.0
2024-01-02,1.0,0.0,1.0,1.0,0.0
2024-01-03,1.0,0.0,1.0,1.0,0.0
2024-01-04,1.0,0.0,1.0,1.0,0.0
2024-01-05,1.0,0.0,1.0,1.0,0.0
2024-01-08,1.0,0.0,1.0,1.0,0.0
2024-01-09,1.0509528463229905,1.0,1.0509528463229905,1.0509528463229905,0.0
2024-01-10,1.0560918848914225,3.0,1.1099027724052524,1.1099027724052524,0.0
2024-01-11,1.0654702287445468,5.0,1.1825683607988309,1.1825683607988309,0.0
2024-01-12,0.9946826436126125,2.0,1.1762802233720149,1.1825683607988309,-0.5317356387387506
2024-01-15,0.9380311092458465,2.0,1.1033874427136032,1.1825683607988309,-6.695673646447009
2024-01-16,1.0309565611973481,3.0,1.1375445236083523,1.1825683607988309,-3.807292557705899
2024-01-17,0.9560314591242154,2.0,1.0875283507240536,1.1825683607988309,-8.036745546834789
2024-01-18,1.1037424757916776,1.0,1.2003512343218068,1.2003512343218068,0.0
2024-01-19,1.0657553775097381,7.0,1.2792807828789174,1.2792807828789174,0.0
2024-01-22,1.0334009684804686,8.0,1.3220099999855253,1.3220099999855253,0.0
2024-01-23,0.9947307940455894,4.0,1.3150440570218112,1.3220099999855253,-0.5269205954410605
2024-01-24,1.0196222223340723,3.0,1.3408481438877935,1.3408481438877935,0.0
2024-01-25,0.9561956754368246,5.0,1.2821131966030013,1.3408481438877935,-4.38043245631754
2024-01-26,1.0281693395425626,5.0,1.3182294785701116,1.3408481438877935,-1.6868923912665479
2024-01-29,1.045996214091279,21.0,1.3788630438878577,1.3788630438878577,0.0
2024-01-30,0.9917354885698506,10.0,1.367467414501036,1.3788630438878577,-0.826451143014939
2024-01-31,1.005454659878716,4.0,1.374926484142366,1.3788630438878577,-0.285493165034878
2024-02-01,1.0412226121287662,37.0,1.4316045453037352,1.4316045453037352,0.0
2024-02-02,1.0742578473555795,6.0,1.5379124171024536,1.5379124171024536,0.0
2024-02-05,1.0227030033900026,2.0,1.5728276479214578,1.5728276479214578,0.0
2024-02-06,1.069332493341919,3.0,1.6818757103489586,1.6818757103489586,0.0
2024-02-07,1.0,0.0,1.6818757103489586,1.6818757103489586,0.0
2024-02-08,1.3131837986122317,1.0,2.208611934109691,2.208611934109691,0.0
2024-02-09,1.0,0.0,2.208611934109691,2.208611934109691,0.0
2024-02-12,1.0,0.0,2.208611934109691,2.208611934109691,0.0
2024-02-13,1.0106489873829243,9.0,2.232131414729801,2.232131414729801,0.0
2024-02-14,1.046854770909522,3.0,2.336717420806913,2.336717420806913,0.0
2024-02-15,1.0076932322545655,4.0,2.35469433063847,2.35469433063847,0.0
